{'author': 'Ingridy Fontana', 'date': '2 de abril de 2018', 'score': 1, 'content': 'Não funciona! Abri o app no meu LG K10 e apenas aparecia uma mensagem dizendo que não era possível abrir!'},
{'author': 'souleremit', 'date': '1 de janeiro de 2018', 'score': 4, 'content': 'Faz o que diz sem problemas. O écran do seu telemóvel espelhado na sua TV'},
{'author': 'jailson moura', 'date': '28 de julho de 2017', 'score': 1, 'content': 'Não presta! Engana qdo baixa mostra no celular que não tem nenhum disposito disponível!! !!!'},
{'author': 'gui leonty', 'date': '4 de outubro de 2017', 'score': 1, 'content': 'Apk enganoso ,se o seu celular tiver o recurso espelhamento de tela nem precisa de apk só ligar o apk do celular é pronto todos apk são enganosos !!! ☠️'},
{'author': 'Thais', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Pega mesmo !!! Conectou perfeitamente no meu Motorola Só nao suportou os vídeos do aplicativo telecine ou Sky. Que infelizmente era o que eu buscava!! Mas recomendo o app !'},
{'author': 'Um usuário do Google', 'date': '13 de setembro de 2017', 'score': 1, 'content': 'No meu celular zenfone2 funciona muito bem, instalei no tablet sony esse app não encontra a TV.'},
{'author': 'Vanessa Nogueira', 'date': '10 de abril de 2018', 'score': 1, 'content': 'Quero transmitir meu g5s plus na tv sem smartphone..que está com anycast mas não deu certo...não achou dispositivo.'},
{'author': 'Roselene Soares', 'date': '15 de janeiro de 2018', 'score': 4, 'content': 'Gostei. O meu celular só aparecia screem mirrow no you tube e net flix. Agora está dando certo tudo. Gostei.'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Eu não sou mentiroso eu juro ele fusiona mas precisa de internet ele é muito bom mesmo 😇'},
{'author': 'Adriano Leão', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'Funcionou a contento no Mirage 61S espelhando para a Smart TV LG webOS e android TV Box Tanix TX2.'},
{'author': 'jhoe ezeq', 'date': '30 de setembro de 2017', 'score': 1, 'content': 'So 1 estrela porque o app acha minha tv mais antes de conectar encerra a seção'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 1, 'content': 'Horrível até aparece na TV que está conectando mais não passa disso uma mera perca de tempo'},
{'author': 'fernanda karolina', 'date': '2 de abril de 2018', 'score': 1, 'content': 'Meu celular e um j5 prime e não está co estando, só dar conexão encerrada'},
{'author': 'Jak bolinho Jakku', 'date': '25 de março de 2018', 'score': 2, 'content': 'Se o app funciona só em TV smart é porque é enganoso. Eu tenho uma Smart TV Samsung'},
{'author': 'Um usuário do Google', 'date': '4 de novembro de 2017', 'score': 3, 'content': '1estrela aplicativo não funciona nao encontra tv.'},
{'author': 'Salusti Produções', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Muito bommm mesmo Tenho um galaxy a7 e funciona na minha smart tv lg'},
{'author': 'Fernando Avelino', 'date': '6 de março de 2018', 'score': 4, 'content': 'Bom , porém não funciona desde que meu celular atualizou pro android 8'},
{'author': 'Deivid Valter Oliveira', 'date': '7 de novembro de 2017', 'score': 1, 'content': 'Quando vc acha seu Televisor e conecta automaticamente ele ja encerra a seção'},
{'author': 'Andre Anselmo', 'date': '30 de março de 2018', 'score': 5, 'content': 'Funciona muito bem com o S7 e a TV samsung. A publicidade não chega a incomodar.'},
{'author': 'raul santana', 'date': '17 de fevereiro de 2018', 'score': 1, 'content': 'Ele simplesmente abre a opção do celular que faz isso, que bosta de app'},
{'author': 'Rio Niterói', 'date': '13 de setembro de 2017', 'score': 5, 'content': 'MUITO BOM, espelha mesmo, uso TV smart Lg 50 polegadas'},
{'author': 'Blayver NB', 'date': '10 de novembro de 2017', 'score': 1, 'content': 'Não gostei. Usa as mesmas funções de origem que já tem no celular.'},
{'author': 'Son Goku', 'date': '12 de outubro de 2017', 'score': 1, 'content': 'Um lixo esses devolvendores são bando de copião apk lixo'},
{'author': 'Maria Moura', 'date': '25 de novembro de 2017', 'score': 1, 'content': 'Péssimo informa que não suportado aff'},
{'author': 'Chrystian.bing@hotmail.com Chrystian', 'date': '17 de dezembro de 2017', 'score': 1, 'content': 'Uma bosta n pega não acha o sinal'},
{'author': 'Rogério Maciel', 'date': '14 de janeiro de 2018', 'score': 1, 'content': 'Tudo lixo!! Nenhum funciona na minha smart Toshiba'},
{'author': 'João Walter', 'date': '6 de março de 2018', 'score': 1, 'content': 'Lixo, tô com três smart ligadas em não conecta'},
{'author': 'Wisley Vilela', 'date': '8 de agosto de 2017', 'score': 1, 'content': 'Cópia de vários outros aplicativos com fachada diferente.'},
{'author': 'Charles Sales', 'date': '28 de outubro de 2017', 'score': 1, 'content': 'E um lixo meu s5 não conecta'},
{'author': 'GeeApaixonado porminisystem', 'date': '12 de fevereiro de 2018', 'score': 1, 'content': 'Lixo Não aparece a minha smart lg'},
{'author': 'gilberto bengoza', 'date': '14 de outubro de 2017', 'score': 1, 'content': 'Desgraça não acontece nada lixo'},
{'author': 'TAIK VITOR SANTOS MENDES', 'date': '3 de novembro de 2017', 'score': 1, 'content': 'Merece um OSCAR do pior app do mundo !'},
{'author': 'Stefania Lima', 'date': '8 de julho de 2017', 'score': 1, 'content': 'Não deixa agente mexer,horrível! Não recomendo!'},
{'author': 'WMC Torres', 'date': '3 de dezembro de 2017', 'score': 1, 'content': 'Não cumpre com o que promete!'},
{'author': 'Mayara Fialho', 'date': '24 de fevereiro de 2018', 'score': 1, 'content': 'Não Encontrou Meu Dispositivo!!! e apresentou comerciais'},
{'author': 'bruno melo', 'date': '3 de agosto de 2017', 'score': 1, 'content': 'Não baixe esse App e inganacao'},
{'author': 'Joyce Silva', 'date': '27 de janeiro de 2018', 'score': 1, 'content': 'LG k10 power não suporta'},
{'author': 'Francinato Pereira dos Santos', 'date': '16 de março de 2018', 'score': 1, 'content': 'Não funciona na Smart TV Semp tcl... desinstalando'},
{'author': 'Tatiana P S Pinheiro', 'date': '9 de abril de 2018', 'score': 1, 'content': 'Não funcionou do j7 para TV lg'},
{'author': 'Roberto nunes', 'date': '25 de novembro de 2017', 'score': 1, 'content': 'Não funciona!'},
{'author': 'Ana Mantovani', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'O melhor que achei!'},
{'author': 'Wallison Santos', 'date': '1 de janeiro de 2018', 'score': 1, 'content': 'Fuciona nada nesse app'},
{'author': 'Rosa Silva', 'date': '11 de março de 2018', 'score': 1, 'content': 'Muito ruim. Não funcionou'},
{'author': 'Valter Oliveira', 'date': '7 de fevereiro de 2018', 'score': 1, 'content': 'Não deu nada no meu'},
{'author': 'Um usuário do Google', 'date': '15 de fevereiro de 2018', 'score': 1, 'content': 'Orrivel Não encontra a tv'},
{'author': 'Mary.kelvin Coleta', 'date': '21 de março de 2018', 'score': 1, 'content': 'Não encontra a TV no samsung'},
{'author': 'Vitor Cristino', 'date': '1 de abril de 2018', 'score': 1, 'content': 'Para constantemente quando passa videos'},
{'author': 'deives Ikemori', 'date': '21 de janeiro de 2018', 'score': 1, 'content': 'Simplesmente um lixo de aplicativo!!!'},
{'author': 'Um usuário do Google', 'date': '4 de agosto de 2017', 'score': 1, 'content': 'odiei queimou a minha TV 😈😬😠'},
{'author': 'sergio oliveira', 'date': '30 de março de 2018', 'score': 5, 'content': 'Simples e rápido. Impecável'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Jente é muito bom'},
{'author': 'Natalia Dantas', 'date': '3 de novembro de 2017', 'score': 1, 'content': 'Não deu certo'},
{'author': 'Claudio Delfino', 'date': '8 de dezembro de 2017', 'score': 4, 'content': 'Muito bom App'},
{'author': 'Um usuário do Google', 'date': '26 de setembro de 2017', 'score': 2, 'content': 'Não aparece a tv'},
{'author': 'Eduardo Evandro', 'date': '22 de julho de 2017', 'score': 1, 'content': 'Um lixo'},
{'author': 'Alessandro dos Santos Kister', 'date': '4 de julho de 2017', 'score': 1, 'content': 'Nao funciona'},
{'author': 'aurelizio guimaraes', 'date': '12 de fevereiro de 2018', 'score': 1, 'content': 'Não funciona no LG'},
{'author': 'Minha vida', 'date': '3 de abril de 2018', 'score': 1, 'content': 'Não instale isso'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 1, 'content': 'PESIMO. PESIMO. ORIVEL. NÃO. FUSIONOL'},
{'author': 'Wilton Luiz', 'date': '20 de setembro de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'Clodoaldo Ortunho', 'date': '27 de agosto de 2017', 'score': 1, 'content': 'Nao funciona'},
{'author': 'Adam e Kevin', 'date': '7 de setembro de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'francisco pereira', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'Um lixo.'},
{'author': 'João Ribas', 'date': '3 de outubro de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'Elielson Silva', 'date': '12 de janeiro de 2018', 'score': 1, 'content': 'Não presta'},
{'author': 'Um usuário do Google', 'date': '17 de novembro de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'Diego Cardoso', 'date': '19 de novembro de 2017', 'score': 1, 'content': 'Não presta'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 1, 'content': 'É uma bosta'},
{'author': 'Enzo Lima', 'date': '11 de outubro de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'Rafael Cavalcante Ramalho', 'date': '27 de dezembro de 2017', 'score': 1, 'content': 'Um lixo'},
{'author': 'Aline Nepomuceno', 'date': '25 de setembro de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'Rodrigo Jax', 'date': '20 de janeiro de 2018', 'score': 1, 'content': 'Não funciona'},
{'author': 'fabio cruz', 'date': '20 de agosto de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Albertin Gasques', 'date': '3 de novembro de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'Um usuário do Google', 'date': '10 de fevereiro de 2018', 'score': 1, 'content': 'Nao presta'},
{'author': 'Samuel Oliveira', 'date': '9 de fevereiro de 2018', 'score': 1, 'content': 'Não funciona'},
{'author': 'Thiago C', 'date': '11 de fevereiro de 2018', 'score': 1, 'content': 'Não funciona'},
{'author': 'ernilson monteiro', 'date': '24 de fevereiro de 2018', 'score': 1, 'content': 'Não presta'},
{'author': 'Um usuário do Google', 'date': '1 de março de 2018', 'score': 5, 'content': 'Gostei muito'},
{'author': 'Francisco Moreira', 'date': '18 de março de 2018', 'score': 1, 'content': 'Não funciona'},
{'author': 'Emilio Flausino Cristiano', 'date': '13 de abril de 2018', 'score': 1, 'content': 'Não funciona'},
{'author': 'Um usuário do Google', 'date': '11 de agosto de 2017', 'score': 1, 'content': 'Horrível'},
{'author': 'Um usuário do Google', 'date': '4 de novembro de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'Andreia Santos', 'date': '7 de outubro de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Ricardo Rodrigues', 'date': '27 de agosto de 2017', 'score': 4, 'content': 'bom'},
{'author': 'JEAN clash', 'date': '20 de agosto de 2017', 'score': 1, 'content': 'Lixo'},
{'author': 'Clecyo Bernardo', 'date': '21 de novembro de 2017', 'score': 1, 'content': 'Lixo'},
{'author': 'Ibere Castro', 'date': '26 de outubro de 2017', 'score': 1, 'content': 'Enganação'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2017', 'score': 1, 'content': 'Lixo'},
{'author': 'Um usuário do Google', 'date': '21 de novembro de 2017', 'score': 1, 'content': 'Lixo'},
{'author': 'Fabuloso AJ', 'date': '12 de novembro de 2017', 'score': 1, 'content': 'Odiei'},
{'author': 'Fillipe Augusto', 'date': '14 de outubro de 2017', 'score': 1, 'content': 'Lixo'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2018', 'score': 1, 'content': 'bosta'},
{'author': 'THIAGO 13 da SuL', 'date': '2 de março de 2018', 'score': 1, 'content': 'Odiei'},
{'author': 'Paulo Rocha', 'date': '29 de março de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'UZUMAKI GAMES 03437117', 'date': '8 de abril de 2018', 'score': 1, 'content': 'Lixo'},
{'author': 'Kelly iock', 'date': '9 de outubro de 2017', 'score': 4, 'content': 'Oi gente eu queria falar que o aplicativo é muito bom Tina muito bem em meu celular K10 LG obrigado a quem fez esse aplicativo facilita muito a minha vida mas muito muito muito mesmo um beijo'},
{'author': 'Roberto Brito', 'date': '21 de fevereiro de 2018', 'score': 1, 'content': 'App nao serve. Se o uso seria mais eficaz se nao precisasse de usar wifi. Pq o youtub ja fornece o espelhamento conectado.'},
{'author': 'Wenderson Mendes Ferreira', 'date': '26 de fevereiro de 2018', 'score': 1, 'content': 'Só usa o Android. N faz nd q o Cel já faça por si só'},
{'author': 'Wilker Lima', 'date': '3 de abril de 2018', 'score': 1, 'content': 'So funciona se o seu disposito já tiver essa função'},
{'author': 'Thatielly Silva', 'date': '18 de setembro de 2017', 'score': 3, 'content': 'Olhei um comentário dizendo que queimou a televisão dele 😮'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2018', 'score': 5, 'content': 'Orrivel não presta no jogador logo no lixo esse app'},
{'author': 'Nerivaldo Matos', 'date': '22 de setembro de 2017', 'score': 3, 'content': 'eu estou estalando se for bom eu dou mas estrela'},
{'author': 'Ju Sousa', 'date': '24 de setembro de 2017', 'score': 5, 'content': 'O app e mto bom cumpre o que promete'},
{'author': 'Silvano Mattos', 'date': '12 de fevereiro de 2018', 'score': 1, 'content': 'Conectta e encerra a Sessao em seguida,não da pra nada'},
{'author': 'Edicácio 54371', 'date': '12 de novembro de 2017', 'score': 1, 'content': 'Não prestou na minha LG smart TV'},
{'author': 'Christiandeisson Santos', 'date': '11 de agosto de 2017', 'score': 1, 'content': 'Eu odiei eu testei e não deu'},
{'author': 'Vinicius Mazoco', 'date': '6 de março de 2018', 'score': 1, 'content': 'Péssimo ele só habilita a função do celular'},
{'author': 'GOLDEN PB', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Tô instalando minha TV smart tv da'},
{'author': 'Daniel Costa', 'date': '18 de agosto de 2017', 'score': 1, 'content': 'Não encontra a minha tv na rede'},
{'author': 'Marcos Almeida', 'date': '29 de novembro de 2017', 'score': 5, 'content': 'Este é bom eu já osei'},
{'author': 'Mário Cardoso de Araújo', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'Parece ser bom vamos ver'},
{'author': 'Wellington Lima', 'date': '8 de março de 2018', 'score': 1, 'content': 'Não funcionou no meu celular😑'},
{'author': 'Marcos Antonho', 'date': '30 de dezembro de 2017', 'score': 4, 'content': 'É muito bom ooo!!!'},
{'author': 'Guilherme Lima', 'date': '15 de fevereiro de 2018', 'score': 1, 'content': 'Nao funciona,perda de tempo'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2018', 'score': 1, 'content': 'O aplicativo não instala'},
{'author': 'andeson alves', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Nem encontro meu dispositivo'},
{'author': 'Gilmar Junior', 'date': '17 de janeiro de 2018', 'score': 1, 'content': 'Não presta essa mrd'},
{'author': 'HOMEM-ARANHA VÍDEOS', 'date': '21 de fevereiro de 2018', 'score': 1, 'content': 'Porque ele não presta'},
{'author': 'alex da mota farias', 'date': '30 de dezembro de 2017', 'score': 1, 'content': 'Todos os aplicativos são horríveis... Nem promete o que cumpri... Lixo...'},
{'author': 'C Maciel', 'date': '28 de janeiro de 2018', 'score': 1, 'content': 'Não presta... não reproduz nada'},
{'author': 'Silvio Couto da Silva', 'date': '27 de janeiro de 2018', 'score': 1, 'content': 'Lixo. Não funciona'},
{'author': 'Raphaella Rocha', 'date': '24 de julho de 2017', 'score': 1, 'content': 'Horrível Não recomendo!!!!!'},
{'author': 'Ederson Silva', 'date': '6 de outubro de 2017', 'score': 1, 'content': 'NÃO funciona!'},
{'author': 'LAÉRCIO UBIRAJARA DOS SANTOS', 'date': '18 de janeiro de 2018', 'score': 4, 'content': 'Esse faz jus.'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2018', 'score': 1, 'content': 'E um coco bosta'},
{'author': 'cassiano dutravieira', 'date': '10 de março de 2018', 'score': 5, 'content': 'É fatoo de bocó'},
{'author': 'Maicon Evil. com', 'date': '29 de março de 2018', 'score': 4, 'content': 'E bombom bom'},
{'author': '0 0', 'date': '8 de abril de 2018', 'score': 1, 'content': 'Lixo não presta'},
{'author': 'ANNE KIDS', 'date': '19 de fevereiro de 2018', 'score': 1, 'content': 'Odieiiiiiiiiiiiiiiiiii é muito ruim não pega nada esse jogo 👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎'},
{'author': 'ozaias carapuça', 'date': '12 de dezembro de 2017', 'score': 1, 'content': 'Náo funciona'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Marinilson Moreira', 'date': '4 de novembro de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'Marcio Alexandre Alexandre', 'date': '9 de outubro de 2017', 'score': 1, 'content': 'Outra bosta'},
{'author': 'gisele aleixo', 'date': '11 de janeiro de 2018', 'score': 1, 'content': 'Não funciona'},
{'author': 'Tiago Kico', 'date': '19 de novembro de 2017', 'score': 1, 'content': 'Não gosto'},
{'author': 'VLOGS EH', 'date': '16 de setembro de 2017', 'score': 1, 'content': 'que bosta de app'},
{'author': 'Claucia Brandao', 'date': '23 de novembro de 2017', 'score': 1, 'content': 'Uma bosta'},
{'author': 'Rique Valle', 'date': '26 de setembro de 2017', 'score': 1, 'content': 'nao presta'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Bom de mas'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 1, 'content': 'Não preta'},
{'author': 'Mesaque Mota', 'date': '5 de abril de 2018', 'score': 1, 'content': 'Nao funciona'},
{'author': 'Um usuário do Google', 'date': '6 de março de 2018', 'score': 1, 'content': 'Odiei é uma m**** 😕'},
{'author': 'André L N G', 'date': '17 de agosto de 2017', 'score': 1, 'content': 'Lixo'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2018', 'score': 1, 'content': 'Bosta'},
{'author': 'canal da brincadeira', 'date': '11 de outubro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Ramon Cassímiro De Andrade Cassímiro De Andrade', 'date': '26 de agosto de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Jose Costa', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '3 de fevereiro de 2018', 'score': 1, 'content': 'Desgraçadamente'},
{'author': 'Adenilson gomes', 'date': '21 de março de 2018', 'score': 1, 'content': 'Lixo'},
{'author': 'DAMDAM', 'date': '31 de março de 2018', 'score': 5, 'content': 'Oi'},
{'author': 'Tiago Brito', 'date': '8 de abril de 2018', 'score': 5, 'content': 'N'},
